X,Y
76.46,339.85
56.0,218.47
64.68,255.87
83.61,383.33
78.01,346.81
35.34,107.06
64.25,262.92
47.73,146.69
48.45,168.14
56.16,212.82
52.16,178.35
71.81,321.03
61.42,242.27
51.83,202.18
56.66,205.33
55.01,194.9
72.41,310.33
46.92,143.92
54.7,204.41
37.19,114.36
11.71,30.18
59.8,238.25
62.97,245.65
38.87,110.18
84.05,402.38
28.18,66.89
50.69,169.97
47.19,151.25
72.99,322.98
72.04,300.54
52.32,181.71
55.67,209.07
36.68,109.02
20.29,38.91
44.78,157.38
52.35,200.01
68.45,293.04
68.04,288.26
44.19,150.9
45.47,135.52
34.27,117.01
28.7,79.9
24.41,66.37
79.26,363.98
42.36,152.16
43.43,147.28
31.21,91.53
61.66,236.11
25.79,65.82
46.81,151.58
36.57,103.37
55.8,199.5
42.34,136.18
32.29,102.24
49.58,206.25
56.42,213.82
51.0,168.61
54.54,214.03
40.49,125.79
44.56,142.11
39.91,128.18
44.61,136.55
37.8,118.44
24.11,58.29
52.66,192.06
43.97,149.61
25.55,65.24
56.94,215.0
36.39,112.61
50.78,185.08
60.94,227.53
51.93,172.84
67.09,274.15
31.48,73.98
56.04,210.61
39.73,134.59
36.94,118.32
41.32,122.31
45.33,143.98
50.84,184.55
32.52,88.72
63.51,249.91
56.98,221.05
26.96,60.11
72.32,303.52
78.44,339.35
67.68,267.97
47.3,154.09
33.94,105.63
65.82,267.5
43.95,136.9
68.34,280.14
53.12,177.21
64.65,252.57
55.35,227.37
60.6,234.96
50.16,184.93
76.79,335.79
51.9,190.45
56.03,216.33
78.25,335.03
29.78,80.96
30.94,101.85
64.54,251.3
32.4,86.56
79.15,349.04
43.8,147.61
38.79,126.04
78.84,362.72
72.21,311.79
78.01,343.91
63.59,266.14
37.08,119.94
78.65,333.8
45.98,181.16
62.04,262.01
64.21,255.57
47.67,168.37
59.21,241.06
63.83,253.28
55.65,214.85
33.51,108.03
54.47,190.88
69.9,286.15
39.58,133.73
47.76,169.62
43.47,152.55
77.74,341.39
60.08,229.98
56.11,190.17
38.45,107.76
58.09,221.84
39.89,134.19
50.48,184.63
40.46,127.41
60.15,230.51
58.65,226.75
46.88,161.25
55.94,223.24
33.6,98.86
27.63,57.81
56.59,200.13
52.5,205.39
59.53,217.92
85.75,404.65
64.17,254.32
36.31,107.69
66.76,271.37
30.26,95.45
43.08,139.43
48.98,171.04
75.7,314.01
38.83,123.04
37.6,120.61
48.52,171.39
40.05,140.7
66.9,274.14
33.8,101.25
32.79,110.36
43.43,127.62
42.53,134.12
78.94,364.97
64.24,266.81
51.31,190.57
31.62,97.22
62.67,251.31
35.0,119.83
26.83,73.26
67.82,281.66
54.75,204.17
63.81,256.81
54.78,191.16
62.85,256.85
40.23,126.3
34.49,119.48
60.22,232.92
37.95,121.1
39.66,127.33
43.17,135.55
50.26,188.09
44.69,168.43
29.38,79.46
40.35,125.13
16.65,30.42
59.38,209.85
25.97,64.39
33.43,99.17
50.78,191.49
38.91,130.94
73.15,308.62
30.61,81.9
54.01,209.68
49.41,171.93
32.48,87.45
57.85,233.92
47.43,173.68
61.58,241.79
62.35,240.24
82.45,354.2
70.05,299.03
44.46,139.27
46.41,138.45
66.49,286.96
59.83,237.87
59.6,218.68
25.75,53.17
49.64,183.55
38.93,112.67
54.2,212.47
48.53,175.19
63.65,259.28
54.76,206.65
61.79,244.8
43.0,149.81
35.83,102.71
43.85,146.04
49.74,182.94
55.69,213.41
83.89,372.23
49.37,168.42
35.66,109.01
44.81,145.9
43.05,158.96
57.22,212.5
26.89,68.09
50.95,189.53
52.35,192.68
53.48,194.11
41.04,123.89
46.43,161.21
28.64,87.02
42.6,143.81
41.86,127.62
56.24,228.25
32.66,78.85
61.72,226.6
72.42,317.74
18.95,43.51
56.39,206.25
60.15,222.29
40.44,151.78
44.04,147.31
48.01,171.65
45.53,156.8
45.36,157.12
